
# "Press Allow to continue"
# A Discord conversation I had about Throneful
# A PUP and scam website
# Adblock Plus list maintainer weekly reports
# All legitimate Pac-Man games would use "pac-man" links with a dash
# Blocking all similar repeat-letter typos just in case
# Browsing around for Tajik newssites
# Central African Republic
# Chrome Web Store
# Common scam domain patterns
# Copied from «uBlock Filters - Badware Risks» because it has proven to be a very good entry
# Dead router connection URİs
# Description: This list goes the extra kilometer to prevent more malware than other mainstream anti-malware lists. It blocks heavily abused top-level domains (and even search engine results for them), blocks domains used in malware redirection trains and in domain parking schemes, blocks sponsored Windows PUP nags on PC guide articles, uses mass blocking of domains belonging to bad IPs, and has many other subcategories that give it a solid advantage over similar lists out there.
# Domains on IPs known to host Discord Nitro spambots
# Domains that used to host lists for adblockers or "hosts" tools, but which are now either used by malware pushers, or could potentially be snapped up by them.
# Domains which resolve to this (already blocked) IP - for users of HOSTs/Domains/uBlock Origin
# Equatorial Guinea
# Experimental attempt to cover a few hardcore spam ASNs
# Expires: 2 days
# Fake Discord Nitro
# Fake security sites that think every single domain is a supervirus and which try to make you install PUP (Most commonly SpyHunter)
# Fraudulent browser extensions
# Gabon
# Gigabyte APP Center (which use sneaky tricks to install a Norton 360 trial period; May require «AdGuard for Windows»)
# Google results for 'Katy and Bob: Cake Café powerpc' (04/11/2022)
# Google results for 'horse tales: emerald valley ranch mobygames' (05/11/2022)
# Googling Aksel Hennie (Results for prior week) in late July 2021
# Homepages
# How these links still remain in Unetbootin, is anyone's guess.
# If you use AdGuard Home ≥v0.106.3, I warmly recommend manually pasting these entries into Settings → DNS Settings → Disallowed domains
# If you're in a situation where you need to torrent something, such as for hard-to-buy or region-locked games, or games that you own for consoles that lack accessible rip tools, you can at least try to use sites that have legit downloads with the actual game files.
# International topical domains that have consistently horrendous scores on watchlists of bad TLDs, and whose use for legit purposes is practically non-existent.
# Legitimate use is almost non-existent, but has a tiny userbase in Japan. Its extreme common-ness in malware redirections means that the entry will be kept forever.
# Mali (Put on break due to too many and too frequent whitelistings being needed)
# Malicious or purchaseable domains found in videogame manuals, title screens, or game driver/patch sites
# Most of the guides haven't even accounted for how modern phones have replaced the recovery environment with an extra boot environment, leading to very critical Fastboot commands not working and/or bricking the phone.
# Mozilla Add-ons
# Old Linux-related domains
# Only links to another site's (APKPure) APKs, yet tries to promote its own browser extension on the alleged download pages, which comes across as suspicious
# Other
# Other sites
# Page links previously found on PCGamingWiki pages
# Palau
# Presumed to be fraudulent antivirus extensions on app/extension sites where it's perfectly probable that everyday people could install them.
# Random Discord servers
# Related domains owned by the same company and used for payment (the first is for 'tech support' scams, the second for their 'ID protection')
# Relations to the domain above
# Relations to the original domain
# Search results for "olimpica tv italia"
# Source: desidert.no
# Source: vn-zoom.com
# Spambot posts on Tumblr (19/09/2022)
# Spambots who posted malware shortener links in the Legitimate URL Shortener discussion thread
# The Jerma985 Discord server
# The PCGamingWiki server
# The main website for the MyCleanPC company
# These entries can be used in Firefox with regular browser extensions (uBO|AdGuard Browser Extension|ABP) by opening about:config, removing the "addons.mozilla.com" part from "extensions.webextensions.restrictedDomains", and then creating a new string called "privacy.resistFingerprinting.block_mozAddonManager" (That exact capitalisation must be used) set to (Boolean) true.
# This section covers ones that would not normally be found in EasyList or AdGuard Base, for instance McAfee WebAdvisor (which also tries to change the search engine)
# Title: 💊 Dandelion Sprout's Anti-Malware List («hosts» file version)
# To log in to TP-Link routers, use tplinkwifi.net instead.
# Tokelau (Put on break due to too many whitelistings being needed)
# Unsuited for wildcarding
# Various Google searches
# Various ex-affiliate links at www.zombooru.com
# Various search results for 'kelloggs tresor' in Norwegian (30/05/2021)
# Vermilion Strike
# Version: 19March2023v2
# When asking us to whitelist a site: Make sure the site has some sort of public content. Non-public sites and alias sites are usually not whitelisted.
# You can expect these domains to have an overwhelming majority of malware domains that have nothing to do with the countries in question. Nevertheless, if you are in a situation where you have to do active business in any of the countries in question, then this list may not be ideal for you.
# fake Flash Player
# fake MediaFire scam domains
# fake human verification scam
# rule34hentai.net when uBlock Filters and AdGuard Base are turned off
# start form - reported for abuse
# ||zhuangjizhuli.com
# ||zhuangjizhuli.net
# ¤¤¤ "DLL Helper" ¤¤¤
# ¤¤¤ "Driver" download sites that instead download PUP tools ¤¤¤
# ¤¤¤ Driver Easy ¤¤¤
# ¤¤¤ Driverpack Online (Accidentally also fixed in EasyPrivacy and «AdGuard Mobile Ads») ¤¤¤
# ¤¤¤ FixMyPC ¤¤¤
# ¤¤¤ Outbyte ¤¤¤
# ¤¤¤ PC Reviver ¤¤¤
# ¤¤¤ ReImagePlus (Also added to "uBlock Filters - Badware Risks") ¤¤¤
# ¤¤¤ Restoro  ¤¤¤
# ¤¤¤ ScanUtilities ¤¤¤
# ¤¤¤ Slimware DriverUpdate ¤¤¤
# ¤¤¤ SpyHunter links ¤¤¤
# ¤¤¤ WinThruster ¤¤¤
# ——— Anti-'Malware comments' (Currently Disqus-specific) ———
# ——— Anti-PUP (WIP) ———
# ——— Attempted removal of Google search result entries that lead to the above top-level domains (Advanced adblockers only) ———
# ——— Attempted removal of Google search result entries that lead to the above top-level domains (For Google Mobile) ———
# ——— Bad top-level domains ———
# ——— Banner for "MSN New Tab" ———
# ——— Browser extension store entries for notoriously poor or malicious adblocker forks ———
# ——— Carried over from "Anti-'Asset Flip Shovelware' List" in response to Microsoft Store's non-existent quality control ———
# ——— Download sites that felt shoddy to me (Most of which, if not all of which, had real non-ad download links that contained malware .exe files) ———
# ——— Dummy entry used to give myself credit, for when this list is used in large compilation hosts-type files (Although they are fully allowed by my licence to use this list, it'd be nice for me and end-users to see where it's being used, as a few of them do not credit their sources) ———
# ——— Entries from «abuse.ch ZeuS Blocklist», which was discontinued on the 8th of July 2019. ———
# ——— For Bing ———
# ——— For DuckDuckGo ———
# ——— Found in witness reports online ———
# ——— Frequently used to infiltrate and maliciously redirect sites, e.g. ToonBarn ———
# ——— Horrendously bad copypasted Android rooting "guides" (often with fake titles) that bricked two of my phones ———
# ——— IQ test sites that make you waste heaps of time by taking the test, and then try to charge you to see the results. ———
# ——— If you run a webserver of any sort, and you get incoming requests to resolve these domains, that's rarely a good sign for that requestor's intentions ———
# ——— Links to PC "optimising" "tool" PUPs that'll most likely stuff your PC full of nagware and malware ———
# ——— Old dead tech-related domains ———
# ——— Potential typo-squats and directly related stuff ———
# ——— Since I very, very often have to go from "raw.githubusercontent.com" to "github.com" by means of manual address bar highlighting, I feel I could need some kind of protection insurance in case I highlight 2mm off-course one day. ———
# ——— Spam in comment sections across the internet about "working" from "home" ———
# ——— Standard malware that I stumbled upon on my own ———
# ——— Upgrades HTTP requests to HTTPS on sites that don't do it automatically ———
# ——— Usually used by various groups who buy old domains and display illicit ads on them ———
# ——— Wrong TLDs of legitimate sites ———
# ——— You know those ultra-fraudulent auto-generated things that clutter up Google searches? These entries should remove some of them. ———
.0.1 notify-service.com
127.0.0.1 pennilesstestangrily.com
127.0.0.1 pennstatecollege.store
127.0.0.1 pennstatenittanylions.store
127.0.0.1 peoplesbarbque.com
127.0.0.1 peopls.com
127.0.0.1 pepaidcards.com
127.0.0.1 peppersleepconsultant.com
127.0.0.1 pepperysergeantrisky.com
127.0.0.1 peqipuah.icu
127.0.0.1 performancetrustednetwork.com
127.0.0.1 performlabs.com
127.0.0.1 performtechnique.com
127.0.0.1 periform.com
127.0.0.1 peripher.com
127.0.0.1 permanentnearly.com
127.0.0.1 peroguukg.xyz
127.0.0.1 perplexkutch.guru
127.0.0.1 perseverancekaleidoscopefinance.com
127.0.0.1 persiafrance.com
127.0.0.1 personal-video.live
127.0.0.1 personifyallege.com
127.0.0.1 peru-adidas.com
127.0.0.1 peruseinvitation.com
127.0.0.1 pesaocapv.icu
127.0.0.1 pesoaniz.com
127.0.0.1 pessimisticspends.com
127.0.0.1 pesteroverwork.com
127.0.0.1 pestilenttidefilth.org
127.0.0.1 petalslars.com
127.0.0.1 petersenbc.com
127.0.0.1 petoscurbed.live
127.0.0.1 petsatpeacecemetery.com
127.0.0.1 petulantblew.com
127.0.0.1 pf34zdjoeycr.com
127.0.0.1 pffw8mgd.com
127.0.0.1 pfgbc.com
127.0.0.1 phantomattestationzillion.com
127.0.0.1 phara-gte.com
127.0.0.1 phardain.xyz
127.0.0.1 phaurtuh.net
127.0.0.1 phca85g3n400.com
127.0.0.1 pheabe.com
127.0.0.1 pheasantcardboardcohort.com
127.0.0.1 phee1oci.com
127.0.0.1 pheptoam.com
127.0.0.1 phgt37ae6m.cyou
127.0.0.1 phhitgjxsit.com
127.0.0.1 philadelphiaeagles.store
127.0.0.1 philainquirer.com
127.0.0.1 philhendrie.com
127.0.0.1 philotheos-iov.com
127.0.0.1 phim123.com
127.0.0.1 phiriaxi.com
127.0.0.1 phishfactor.com
127.0.0.1 phishimpact.com
127.0.0.1 phishingspot.com
127.0.0.1 phishline-incident-response.com
127.0.0.1 phishline-notifications.com
127.0.0.1 phishline-training-placeholder.com
127.0.0.1 phishline-training.com
127.0.0.1 phishline.com
127.0.0.1 phishlinetraining.com
127.0.0.1 phishmetrics.com
127.0.0.1 phishmetrix.com
127.0.0.1 phishoptix.com
127.0.0.1 phishsmoker.com
127.0.0.1 phishwarden.com
127.0.0.1 phmobi.com
127.0.0.1 phoalard.net
127.0.0.1 phocidabioses.store
127.0.0.1 phoka-mps.com
127.0.0.1 phonefilamentembarrassment.com
127.0.0.1 phoneoptix.com
127.0.0.1 phones4less.com
127.0.0.1 phonosoutlimn.life
127.0.0.1 phooreew.net
127.0.0.1 phoridsanely.space
127.0.0.1 photios-raj.com
127.0.0.1 photoelijah.life
127.0.0.1 photofeedsexpress.com
127.0.0.1 photographingadjust.com
127.0.0.1 photographingmake.com
127.0.0.1 photographingstirinput.com
127.0.0.1 phumpauk.com
127.0.0.1 phychashowi.com
127.0.0.1 pianoassort.com
127.0.0.1 picchipacchitx.com
127.0.0.1 pickedlawhandshake.com
127.0.0.1 picmedia.biz
127.0.0.1 pics-host.biz
127.0.0.1 pictorialtears.com
127.0.0.1 pieflutinpastries.com
127.0.0.1 piercemalls.com
127.0.0.1 piercontrivanceconfiguration.com
127.0.0.1 piezokited.digital
127.0.0.1 piggyinpolkadots.com
127.0.0.1 piglikecold.uno
127.0.0.1 pilgrimarduouscorruption.com
127.0.0.1 pillsmeals.com
127.0.0.1 pilotcertificates.com
127.0.0.1 piloteraser.com
127.0.0.1 pimlicoouranos.space
127.0.0.1 pinkteens.net
127.0.0.1 pinnalincuss.life
127.0.0.1 pinoy-offers.com
127.0.0.1 pioneercomparatively.com
127.0.0.1 pipebuyer.com
127.0.0.1 pipeschannels.com
127.0.0.1 pisism.com
127.0.0.1 pitchedsprout.com
127.0.0.1 pithsalined.guru
127.0.0.1 pittpanthers.shop
127.0.0.1 pittpanthers.store
127.0.0.1 pittsburghsteelersshop.com
127.0.0.1 pitysuffix.com
127.0.0.1 pixameqae.icu
127.0.0.1 pizasoji.com
127.0.0.1 pizzaseo.com
127.0.0.1 pjljo54uk.click
127.0.0.1 pksauniversity.com
127.0.0.1 placeforpeople.co.uk
127.0.0.1 placingstandardanthem.com
127.0.0.1 plaguealacritytwitter.com
127.0.0.1 plaintiffashtraybill.com
127.0.0.1 planesglensituated.com
127.0.0.1 planetromo.com
127.0.0.1 planetsuy.org
127.0.0.1 planmalls.com
127.0.0.1 plannerladyreality.com
127.0.0.1 plantationthrillednoncommittal.com
127.0.0.1 plantidy.info
127.0.0.1 plashcashierbleach.com
127.0.0.1 platesworked.com
127.0.0.1 platformsrat.com
127.0.0.1 platinumpalacebanquethall.com
127.0.0.1 platitudefivesnack.com
127.0.0.1 platitudewildest.com
127.0.0.1 plaustation.com
127.0.0.1 playgroundwater.com
127.0.0.1 playpostit.com
127.0.0.1 playstaition.com
127.0.0.1 playston.com
127.0.0.1 playteunmagic.guru
127.0.0.1 playwrightglancing.com
127.0.0.1 pleasedexample.com
127.0.0.1 plenituderingaccelerate.com
127.0.0.1 plex4rtb.com
127.0.0.1 plodbcd.space
127.0.0.1 plontokan.com
127.0.0.1 plottercatnap.digital
127.0.0.1 plqbxvnjxq92.com
127.0.0.1 pluginaccess.com
127.0.0.1 plumcandied.com
127.0.0.1 plumpdianafraud.com
127.0.0.1 plumposterity.com
127.0.0.1 plungebriefinggladly.com
127.0.0.1 plywoodenchant.com
127.0.0.1 pmarehunter.com
127.0.0.1 pmlw0efk4x.com
127.0.0.1 pnghst.com
127.0.0.1 pocketymuckily.uno
127.0.0.1 pockiersemaise.guru
127.0.0.1 podregarddomicile.com
127.0.0.1 poetryoutloud.com
127.0.0.1 poignantsat.com
127.0.0.1 pointeddifference.com
127.0.0.1 poita.icu
127.0.0.1 pokedark.net
127.0.0.1 pokeythorpe.life
127.0.0.1 policyupdater.com
127.0.0.1 policyupdater.info
127.0.0.1 polishshinyspectacles.com
127.0.0.1 pollpublicly.com
127.0.0.1 polohotels.com
127.0.0.1 polyhymnia-mar.com
127.0.0.1 pomethraw.uno
127.0.0.1 pomfrethantle.website
127.0.0.1 pommeyslicht.com
127.0.0.1 pomposityretainerparish.com
127.0.0.1 ponderousmuffled.com
127.0.0.1 ponderouswaxworksfits.com
127.0.0.1 poneyvalle.de
127.0.0.1 ponpics.com
127.0.0.1 ponti-pzk.com
127.0.0.1 poolbonetool.live
127.0.0.1 poolytwinner.live
127.0.0.1 poosoahe.com
127.0.0.1 popbyepenthouse.com
127.0.0.1 populateballoons.com
127.0.0.1 populationparts.com
127.0.0.1 populationstraysleep.com
127.0.0.1 poqep.icu
127.0.0.1 porkinconceivable.com
127.0.0.1 pornofilm24.com
127.0.0.1 pornoforlife.com
127.0.0.1 pornp.com
127.0.0.1 portableroms.com
127.0.0.1 portalroms.com
127.0.0.1 portlandgrp.com
127.0.0.1 portprintingchecking.com
127.0.0.1 portugal-adidas.com
127.0.0.1 poshreducingawoke.com
127.0.0.1 possessedbrute.com
127.0.0.1 possessedcrackinghart.com
127.0.0.1 possiblytoxic.com
127.0.0.1 post-norway.web.app
127.0.0.1 post-status.com.au
127.0.0.1 postalfranticallyfriendship.com
127.0.0.1 postback.info
127.0.0.1 postback.report
127.0.0.1 postlnk.com
127.0.0.1 potentiallythrobbinggrotesque.com
127.0.0.1 potenzamano.com
127.0.0.1 potestainsula.com
127.0.0.1 pothutepu.com
127.0.0.1 potifei.art
127.0.0.1 potionutilize.com
127.0.0.1 potslascivious.com
127.0.0.1 pottercosign.com
127.0.0.1 pouncemysticcoastline.com
127.0.0.1 pouncewhineheadquarter.com
127.0.0.1 pourdear.com
127.0.0.1 pousadavillareal.com
127.0.0.1 poutauge.net
127.0.0.1 powersmashsearch.com
127.0.0.1 poxaharap.com
127.0.0.1 ppcmoney.com
127.0.0.1 praamsiconic.life
127.0.0.1 practicallysacrificestock.com
127.0.0.1 precisionsuccessfullycommemorate.com
127.0.0.1 precoilrowlock.digital
127.0.0.1 preferablycompletion.com
127.0.0.1 preferenceforfeit.com
127.0.0.1 premiermaerica.com
127.0.0.1 premiumvispayroll.com
127.0.0.1 preonesetro.com
127.0.0.1 preparationcampaignfoul.com
127.0.0.1 prepareready.com
127.0.0.1 prepayproceedingsground.com
127.0.0.1 prepenseprepensedefiance.com
127.0.0.1 preponderantbasisbutterfly.com
127.0.0.1 prerogativefranticinfractructure.com
127.0.0.1 presentlyarch.com
127.0.0.1 presidentrestoration.com
127.0.0.1 presroomvip.online
127.0.0.1 pressingmiscellaneoustry.com
127.0.0.1 pressizer.net
127.0.0.1 pressshredpreach.com
127.0.0.1 prestigemotorimports.com
127.0.0.1 prestoris.com
127.0.0.1 prestsusie.com
127.0.0.1 presumptuousfunnelinsight.com
127.0.0.1 presumptuouslavish.com
127.0.0.1 preventphishing.com
127.0.0.1 preventphishing.org
127.0.0.1 preventseniordiagnosticos.com
127.0.0.1 primarencinas.store
127.0.0.1 primeordertracking.com
127.0.0.1 primrosetearooms.co.uk
127.0.0.1 principalty.co.uk
127.0.0.1 prinkedgigtree.tech
127.0.0.1 prisageshingle.uno
127.0.0.1 pritha-ner.com
127.0.0.1 prittlecopps.guru
127.0.0.1 private-message.live
127.0.0.1 private-message.online
127.0.0.1 private-show.live
127.0.0.1 prizeaward.life
127.0.0.1 prizefast.life
127.0.0.1 prizegain.life
127.0.0.1 prizehere.life
127.0.0.1 prizerush.life
127.0.0.1 prizesenses.life
127.0.0.1 prizespace.life
127.0.0.1 prizesure.life
127.0.0.1 prizex.icu
127.0.0.1 pro-scan-computer.com
127.0.0.1 proativ.com
127.0.0.1 probablclaw.website
127.0.0.1 proceedingsgenetic.com
127.0.0.1 producerplot.com
127.0.0.1 producingsavourestablish.com
127.0.0.1 productionconceitedbosom.com
127.0.0.1 professionaldancers.com
127.0.0.1 professionallycloudlessbarber.com
127.0.0.1 proficientbritish.com
127.0.0.1 proficientmalls.com
127.0.0.1 profitableclue.com
127.0.0.1 profitablecpmnetwork.com
127.0.0.1 profitabledisplaycontent.com
127.0.0.1 profitablegate.com
127.0.0.1 profitabletrustednetwork.com
127.0.0.1 progenymuscular.com
127.0.0.1 progr4essive.com
127.0.0.1 programalban.org
127.0.0.1 programmeframeworkpractically.com
127.0.0.1 programminghonourable.com
127.0.0.1 prograssiveinsurance.com
127.0.0.1 progrezssive.com
127.0.0.1 proilammix.com
127.0.0.1 project-obs.com
127.0.0.1 project-obs.net
127.0.0.1 project-obs.org
127.0.0.1 promisecurtainscurrency.com
127.0.0.1 promisingjournalist.com
127.0.0.1 promotionsonlineusa.com
127.0.0.1 pronoununions.com
127.0.0.1 propellerclick.com
127.0.0.1 propertymansystems.com
127.0.0.1 propvideo.net
127.0.0.1 prosecutorcessationdial.com
127.0.0.1 proserpina-zeb.com
127.0.0.1 prosperpredictable.com
127.0.0.1 protectconnection.icu
127.0.0.1 protecthumor.com
127.0.0.1 protectionservces.com
127.0.0.1 protectionservices.info
127.0.0.1 protocolgroupgroups.com
127.0.0.1 protrendus.com
127.0.0.1 proveexclusionaye.com
127.0.0.1 provensequencerepetition.com
127.0.0.1 proverbnoncommittalvault.com
127.0.0.1 provocativeprivate.com
127.0.0.1 prowesshearing.com
127.0.0.1 prowlenchant.com
127.0.0.1 prowlenthusiasticcongest.com
127.0.0.1 prudencebeyondfalter.com
127.0.0.1 prudentialonerealty.com
127.0.0.1 prudenttruthfulcarter.com
127.0.0.1 pruneslustremind.com
127.0.0.1 prutosom.com
127.0.0.1 pryersdarat.digital
127.0.0.1 ps1games.online
127.0.0.1 psackesh.xyz
127.0.0.1 psaiceex.net
127.0.0.1 psaltauw.net
127.0.0.1 psaudous.com
127.0.0.1 pseudocarper.space
127.0.0.1 pshtrk.com
127.0.0.1 psigozouns.com
127.0.0.1 psihimapto.com
127.0.0.1 psoukesh.com
127.0.0.1 psychobunnyclothing.com
127.0.0.1 psychobunnycolombia.com
127.0.0.1 psychobunnymexico.com
127.0.0.1 psychobunnypolo.com
127.0.0.1 psychobunnytshirt.com
127.0.0.1 psychologywoman.com
127.0.0.1 psychsovist.space
127.0.0.1 psycologytoday.com
127.0.0.1 ptarepjx.com
127.0.0.1 ptewarin.net
127.0.0.1 ptichef.com
127.0.0.1 ptoockee.net
127.0.0.1 pu020ev.com
127.0.0.1 pu5hk1n2020.com
127.0.0.1 pub2srv.com
127.0.0.1 pubfruitlesswording.com
127.0.0.1 publicsparedpen.com
127.0.0.1 publishzinc.com
127.0.0.1 publzuza.live
127.0.0.1 puckerskauris.store
127.0.0.1 puddingreluctantly.com
127.0.0.1 puddlebooty.com
127.0.0.1 puffdifferent.com
127.0.0.1 puffinpickmaw.tech
127.0.0.1 pugdisguise.com
127.0.0.1 puhtml.com
127.0.0.1 pukatearecco.space
127.0.0.1 pulsatemonos.digital
127.0.0.1 puma-greece.com
127.0.0.1 puma-norge.co.no
127.0.0.1 puma-romania.com
127.0.0.1 puma-turkey.com.tr
127.0.0.1 puma-uy.com
127.0.0.1 pumachileoutlet.com
127.0.0.1 pumacolombiaoutlet.com.co
127.0.0.1 pumacostarica.net
127.0.0.1 pumaecuador.net
127.0.0.1 pumairelandsale.com
127.0.0.1 pumaoutletonlineportugal.com
127.0.0.1 pumaoutletpl.pl
127.0.0.1 pumarea.com.se
127.0.0.1 pumatennaritale.com
127.0.0.1 pumaturkish.com
127.0.0.1 pumauruguay.com
127.0.0.1 pumavsoutlet.com
127.0.0.1 pumoutletusa.com
127.0.0.1 pumpbead.com
127.0.0.1 pumpoofi.net
127.0.0.1 pumsaleusa.com
127.0.0.1 pumusoutlet.com
127.0.0.1 punchbow.com
127.0.0.1 punctualbuzzerleaflet.com
127.0.0.1 punkrevealed.com
127.0.0.1 punoocke.com
127.0.0.1 puodaqi.icu
127.0.0.1 puppyelite.com
127.0.0.1 purchasertormentscoundrel.com
127.0.0.1 purdueboilermakers.store
127.0.0.1 purduecollege.store
127.0.0.1 purebushesprop.com
127.0.0.1 pursuitscold.com
127.0.0.1 puserving.com
127.0.0.1 push.pipiset.com
127.0.0.1 push.weo.su
127.0.0.1 pushbeakercelebrate.com
127.0.0.1 pushbizapi.com
127.0.0.1 pushland.ru
127.0.0.1 pushmenews.com
127.0.0.1 pushmeup.art
127.0.0.1 pushmobilenews.com
127.0.0.1 pushrisk.com
127.0.0.1 pusishegre.com
127.0.0.1 pussl3.com
127.0.0.1 pussl48.com
127.0.0.1 pussl6.com
127.0.0.1 putbid.net
127.0.0.1 putlockers.us
127.0.0.1 putrescentjumpdarcy.com
127.0.0.1 putrr12.com
127.0.0.1 putrr16.com
127.0.0.1 putrr7.com
127.0.0.1 putyourdonation2work.com
127.0.0.1 puzzlementevolve.com
127.0.0.1 puzzlepursued.com
127.0.0.1 pvclouds.com
127.0.0.1 pweaatek.com
127.0.0.1 px1alsry.com
127.0.0.1 pyq6n.com
127.0.0.1 pyropereblot.live
127.0.0.1 pyrrah.com
127.0.0.1 pyrrh-xbf.com
127.0.0.1 q.promotionsonlineusa.com
127.0.0.1 q28ztgp2ih5r.com
127.0.0.1 q8ntfhfngm.com
127.0.0.1 qa897if.cyou
127.0.0.1 qabd.com
127.0.0.1 qandasys.info
127.0.0.1 qarewien.com
127.0.0.1 qasirgame.com
127.0.0.1 qatarairwys.com
127.0.0.1 qaykb.com
127.0.0.1 qcom.us
127.0.0.1 qd3u5eeuos.com
127.0.0.1 qeipyoigg.icu
127.0.0.1 qfdn3gyfbs.com
127.0.0.1 qiheptnm80.com
127.0.0.1 qinvaris.com
127.0.0.1 qizjkwx9klim.com
127.0.0.1 qmkr7isp3o.com
127.0.0.1 qocvicklgcgr.com
127.0.0.1 qoqeerx.icu
127.0.0.1 qpdy54hog.art
127.0.0.1 qqc3.com
127.0.0.1 qqfzn.com
127.0.0.1 qrclevrfjw.com
127.0.0.1 qualityhealth.com
127.0.0.1 quatrefeuillepolonaise.xyz
127.0.0.1 queachhjp.com
127.0.0.1 queanssciurid.space
127.0.0.1 queenfreddie.com
127.0.0.1 queensnightclub.com
127.0.0.1 queersodadults.com
127.0.0.1 quellaplentyresolute.com
127.0.0.1 quenchskirmishcohere.com
127.0.0.1 querahinor.xyz
127.0.0.1 querulous-type.com
127.0.0.1 questdiganostics.com
127.0.0.1 questionable-dead.com
127.0.0.1 questioningtosscontradiction.com
127.0.0.1 quick-speedtest.com
127.0.0.1 quickbookd.com
127.0.0.1 quickbookos.com
127.0.0.1 quickcontrolpc.com
127.0.0.1 quicksilveruae.com
127.0.0.1 quiksilver-australia.com
127.0.0.1 quiksilver-canada.com
127.0.0.1 quiksilver-france.fr
127.0.0.1 quiksilver-malaysia.com
127.0.0.1 quiksilver-mexico.com.mx
127.0.0.1 quiksilver-philippines.com
127.0.0.1 quiksilver-southafrica.com
127.0.0.1 quiksilverale.com
127.0.0.1 quiksilverangebot.com
127.0.0.1 quiksilveraustralia.com
127.0.0.1 quiksilveraustraliasale.com
127.0.0.1 quiksilverbrasillojas.com
127.0.0.1 quiksilvercanadasale.com
127.0.0.1 quiksilverchile.com
127.0.0.1 quiksilvercolombia.com
127.0.0.1 quiksilverdanmark.com
127.0.0.1 quiksilverenargentina.com
127.0.0.1 quiksilverenchile.com
127.0.0.1 quiksilverenucuz.com
127.0.0.1 quiksilverespana.com
127.0.0.1 quiksilverfactoryoutlet.com
127.0.0.1 quiksilvergreece.com
127.0.0.1 quiksilverhungary.com
127.0.0.1 quiksilverindia.co.in
127.0.0.1 quiksilverindirim.com
127.0.0.1 quiksilverindonesia.com
127.0.0.1 quiksilverinofferta.com
127.0.0.1 quiksilveritalia.com
127.0.0.1 quiksilverkaufen.com
127.0.0.1 quiksilverlojas.com
127.0.0.1 quiksilvermalaysia.com
127.0.0.1 quiksilvermalaysiasale.com
127.0.0.1 quiksilvernederland.com
127.0.0.1 quiksilvernewzealand.com
127.0.0.1 quiksilvernorge.com
127.0.0.1 quiksilveroutletgreece.com
127.0.0.1 quiksilveroutletphilippines.com
127.0.0.1 quiksilveroutletpolska.com
127.0.0.1 quiksilveroutletsingapore.com
127.0.0.1 quiksilveroutletusa.com
127.0.0.1 quiksilverphilippines.com
127.0.0.1 quiksilverportugal.com
127.0.0.1 quiksilverpraha.cz
127.0.0.1 quiksilverromania.com
127.0.0.1 quiksilverromania.ro
127.0.0.1 quiksilversaleindia.com
127.0.0.1 quiksilversalesouthafrica.co.za
127.0.0.1 quiksilversingapore.com
127.0.0.1 quiksilversklep.com
127.0.0.1 quiksilversoldes.fr
127.0.0.1 quiksilversouthafrica.com
127.0.0.1 quiksilversuomi.com
127.0.0.1 quiksilversverige.com
127.0.0.1 quiksilvertilbud.com
127.0.0.1 quiksilveruksale.com
127.0.0.1 quiksilvervyprodej.com
127.0.0.1 quiksilverwinkel.com
127.0.0.1 quinctus-isb.com
127.0.0.1 quintag.com
127.0.0.1 quiremuken.xyz
127.0.0.1 quk6jki3b.cyou
127.0.0.1 quoashei.com
127.0.0.1 qyule888.com
127.0.0.1 qz-delivery.icu
127.0.0.1 r-tb.com
127.0.0.1 r023m83skv5v.com
127.0.0.1 r0ku.com
127.0.0.1 r0nfinemoretransport.net.au
127.0.0.1 r4nwdude.com
127.0.0.1 r66at6sf.com
127.0.0.1 r8oyegintx.com
127.0.0.1 raceparent.com
127.0.0.1 racingmazda.com
127.0.0.1 racingorchestra.com
127.0.0.1 radarconsultation.com
127.0.0.1 radiancethedevice.com
127.0.0.1 radioportal.com
127.0.0.1 radiusfellowship.com
127.0.0.1 radiw.icu
127.0.0.1 raftageungues.website
127.0.0.1 raggedstriking.com
127.0.0.1 railondoe.live
127.0.0.1 railroadtomato.com
127.0.0.1 rainbowcctv.com
127.0.0.1 rainersct.de
127.0.0.1 rainforestcoffee.org
127.0.0.1 ralaw.icu
127.0.0.1 rama-bac.com
127.0.0.1 rambomero.space
127.0.0.1 rameattot.com
127.0.0.1 ramifuf.icu
127.0.0.1 ramperlongies.space
127.0.0.1 rankingdepeliculas.com
127.0.0.1 rapidparish.com
127.0.0.1 rapidtransportingnow.com
127.0.0.1 rappersonal.paradisedestination.co
127.0.0.1 rasorescampout.com
127.0.0.1 raspiernauseas.com
127.0.0.1 rathergist.com
127.0.0.1 rauchen.icu
127.0.0.1 ravaquinal.com
127.0.0.1 ravineblanket.com
127.0.0.1 rawconstitutionnan.com
127.0.0.1 rawfisting.com
127.0.0.1 rawkysperity.digital
127.0.0.1 raylnk.com
127.0.0.1 raython.com
127.0.0.1 rb-greece.com
127.0.0.1 rbas.link
127.0.0.1 rbingreece.com
127.0.0.1 rblxexploits.net
127.0.0.1 rbshopgreece.com
127.0.0.1 rbslovensko.sk
127.0.0.1 rdsddand.com
127.0.0.1 rdsporthorses.com
127.0.0.1 rdxfun.com
127.0.0.1 reachesowing.live
127.0.0.1 read-the-news.online
127.0.0.1 read-this-hot-stuff.today
