#
# - making a donation: https://paypal.me/blocklistproject
# - reporting false positives
# -------------------------------------[INFO]---------------------------------------
# ------------------------------------[FILTERS]-------------------------------------
# ------------------------------------[SUPPORT]-------------------------------------
# ------------------------------------[UPDATE]--------------------------------------
# 0.0.0.0 boards.greenhouse.io Issue 372
# 0.0.0.0 byside.com Issue 10
# 0.0.0.0 counters.gigya.com Issue 7
# 0.0.0.0 footprint.net Resolved Issue 29
# 0.0.0.0 gigya.com Issue 7
# 0.0.0.0 hubspot.com Issue 52
# 0.0.0.0 intercomassets.com Issue 48
# 0.0.0.0 ipinfo.io Issue 21
# 0.0.0.0 newrelic.com Issue 53
# 0.0.0.0 nosto.com Issue 132
# 0.0.0.0 priority-static-api.nkstatic.com Issue 141
# 0.0.0.0 yospace.com Issue 12
# About first-party trackers: https://hostfiles.frogeye.fr/#whats-a-first-party-tracker
# Acknowledgements: https://hostfiles.frogeye.fr/#acknowledgements
# Copyright 2023 Daniel White
# Count: 431365 domains
# Easyprivacy, parsed and mirrored by https://firebog.net
# Expires: 1 day
# Expires: 2 days
# Generation software: eulaurarien v3.0.0
# Help: https://github.com/blocklistproject/lists/wiki/
# Homepage: https://blocklist.site
# Homepage: https://www.github.developerdan.com/hosts/
# In case of false positives/negatives, or any other question,
# Input rules: asns: 6, zones: 48
# Issues: https://github.com/lightswitch05/hosts/issues
# Latest versions and variants: https://hostfiles.frogeye.fr/#list-variants
# License: https://git.frogeye.fr/geoffrey/eulaurarien/src/branch/master/LICENSE
# License: https://unlicense.org
# Licensed under the Apache License, Version 2.0 (the "License");
# List corrections can be requested at https://dsi.ut-capitole.fr/cgi-bin/squidguard_modify.cgi
# List corrections can be requested at https://github.com/easylist/easylist#list-issues
# List generation date: 2023-03-14T00:13:38+01:00
# Number of source DNS records: 18121
# Number of source subdomains: 18981
# Number of source websites: 873
# Oldest record: 2021-12-31T14:30:24+01:00
# Output rules: hostnames: 14097
# Please bring any such issues up at https://github.com/WaLLy3K/wally3k.github.io/issues
# Prigent-Ads, parsed and mirrored by https://firebog.net
# Released: 2023-03-13T01:05:22+00:00
# See the License for the specific language governing permissions and
# Source code: https://git.frogeye.fr/geoffrey/eulaurarien
# Source: https://www.github.developerdan.com/hosts/lists/ads-and-tracking-extended.txt
# Subsequent rules: asns: 6, hostnames: 14097, ip4s: 64, zones: 48
# This is sourced from an "adblock" style list which may contain mistakes in how it is parsed
# Title: The Block List Project - Tracking List
# Total number of network filters: 15071
# Unless required by applicable law or agreed to in writing, software
# Updated 10MAR23 from https://dsi.ut-capitole.fr/blacklists/download/publicite.tar.gz
# Updated 13MAR23 from https://easylist-downloads.adblockplus.org/easyprivacy.txt
# Variant: first-party trackers
# WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
# You can support by:
# You may obtain a copy of the License at
# contact me the way you like: https://geoffrey.frogeye.fr
# distributed under the License is distributed on an "AS IS" BASIS,
# http://www.apache.org/licenses/LICENSE-2.0
# limitations under the License.
# tracking list
# you may not use this file except in compliance with the License.
# … no dupplicates: asns: 6, hostnames: 11895, zones: 48
### Donate: https://github.com/sponsors/crazy-max ; https://www.paypal.me/crazyws
### License: MIT
### More info: https://github.com/crazy-max/WindowsSpyBlocker
### Updated: 2022-05-16T13:25:00Z02:12
.0.0.0 b.foxsports.com
0.0.0.0 10115988.fls.doubleclick.net
0.0.0.0 10117031.fls.doubleclick.net
0.0.0.0 10117079.fls.doubleclick.net
0.0.0.0 101171.gsspcln.jp
0.0.0.0 10117717.fls.doubleclick.net
0.0.0.0 10118042.fls.doubleclick.net
0.0.0.0 10118588.fls.doubleclick.net
0.0.0.0 10118639.fls.doubleclick.net
0.0.0.0 101187.gsspcln.jp
0.0.0.0 10118882.fls.doubleclick.net
0.0.0.0 10119546.fls.doubleclick.net
0.0.0.0 1011now.onesignal.com
0.0.0.0 101201.gsspcln.jp
0.0.0.0 10120542.fls.doubleclick.net
0.0.0.0 10121361.fls.doubleclick.net
0.0.0.0 10121391.fls.doubleclick.net
0.0.0.0 10121400.fls.doubleclick.net
0.0.0.0 10121421.fls.doubleclick.net
0.0.0.0 10121708.fls.doubleclick.net
0.0.0.0 10121742.fls.doubleclick.net
0.0.0.0 10121751.fls.doubleclick.net
0.0.0.0 10122352.fls.doubleclick.net
0.0.0.0 10122355.fls.doubleclick.net
0.0.0.0 10122364.fls.doubleclick.net
0.0.0.0 10122800.fls.doubleclick.net
0.0.0.0 10122865.fls.doubleclick.net
0.0.0.0 10122880.fls.doubleclick.net
0.0.0.0 10122905.fls.doubleclick.net
0.0.0.0 101230059950694.wt-eu02.net
0.0.0.0 10123235.fls.doubleclick.net
0.0.0.0 10123777.fls.doubleclick.net
0.0.0.0 10124705.fls.doubleclick.net
0.0.0.0 10124725.fls.doubleclick.net
0.0.0.0 10125349.fls.doubleclick.net
0.0.0.0 10125503.fls.doubleclick.net
0.0.0.0 10125549.fls.doubleclick.net
0.0.0.0 10128543.fls.doubleclick.net
0.0.0.0 10128846.fls.doubleclick.net
0.0.0.0 10131943.fls.doubleclick.net
0.0.0.0 10132142.fls.doubleclick.net
0.0.0.0 10132442.fls.doubleclick.net
0.0.0.0 10132472.fls.doubleclick.net
0.0.0.0 10132807.fls.doubleclick.net
0.0.0.0 10133125.fls.doubleclick.net
0.0.0.0 10133188.fls.doubleclick.net
0.0.0.0 10133419.fls.doubleclick.net
0.0.0.0 10133488.fls.doubleclick.net
0.0.0.0 10133713.fls.doubleclick.net
0.0.0.0 10134604.fls.doubleclick.net
0.0.0.0 10134928.fls.doubleclick.net
0.0.0.0 101366.gsspcln.jp
0.0.0.0 10136696.fls.doubleclick.net
0.0.0.0 10136991.fls.doubleclick.net
0.0.0.0 10137231.fls.doubleclick.net
0.0.0.0 10137293.fls.doubleclick.net
0.0.0.0 10137459.fls.doubleclick.net
0.0.0.0 10138434.fls.doubleclick.net
0.0.0.0 10138505.fls.doubleclick.net
0.0.0.0 10138696.fls.doubleclick.net
0.0.0.0 10139720.fls.doubleclick.net
0.0.0.0 10140349.fls.doubleclick.net
0.0.0.0 10140360.fls.doubleclick.net
0.0.0.0 10140379.fls.doubleclick.net
0.0.0.0 101405.gsspcln.jp
0.0.0.0 10140637.fls.doubleclick.net
0.0.0.0 10140676.fls.doubleclick.net
0.0.0.0 10141588.fls.doubleclick.net
0.0.0.0 10141805.fls.doubleclick.net
0.0.0.0 10141838.fls.doubleclick.net
0.0.0.0 10141937.fls.doubleclick.net
0.0.0.0 10142156.fls.doubleclick.net
0.0.0.0 10142776.fls.doubleclick.net
0.0.0.0 10143048.fls.doubleclick.net
0.0.0.0 10143160.fls.doubleclick.net
0.0.0.0 10143211.fls.doubleclick.net
0.0.0.0 10143406.fls.doubleclick.net
0.0.0.0 101435.gsspcln.jp
0.0.0.0 10145103.fls.doubleclick.net
0.0.0.0 10145151.fls.doubleclick.net
0.0.0.0 10145256.fls.doubleclick.net
0.0.0.0 10147586.fls.doubleclick.net
0.0.0.0 10148.engine.mobileapptracking.com
0.0.0.0 10148997.fls.doubleclick.net
0.0.0.0 10149081.fls.doubleclick.net
0.0.0.0 10149132.fls.doubleclick.net
0.0.0.0 10149333.fls.doubleclick.net
0.0.0.0 10149540.fls.doubleclick.net
0.0.0.0 10149564.fls.doubleclick.net
0.0.0.0 10149576.fls.doubleclick.net
0.0.0.0 10150125.fls.doubleclick.net
0.0.0.0 10150224.fls.doubleclick.net
0.0.0.0 10150705.fls.doubleclick.net
0.0.0.0 10150868.fls.doubleclick.net
0.0.0.0 10151163.fls.doubleclick.net
0.0.0.0 1015134.fls.doubleclick.net
0.0.0.0 10152365.fls.doubleclick.net
0.0.0.0 10153669.fls.doubleclick.net
0.0.0.0 10155039.fls.doubleclick.net
0.0.0.0 10155195.fls.doubleclick.net
0.0.0.0 10155239.fls.doubleclick.net
0.0.0.0 10155399.fls.doubleclick.net
0.0.0.0 10156359.fls.doubleclick.net
0.0.0.0 1015840.r.bat.bing.com
0.0.0.0 10159077.radyotiyatrosu.org
0.0.0.0 10160.adality.de
0.0.0.0 10160050.fls.doubleclick.net
0.0.0.0 10161004.fls.doubleclick.net
0.0.0.0 10161560.fls.doubleclick.net
0.0.0.0 10161611.fls.doubleclick.net
0.0.0.0 10162655.fls.doubleclick.net
0.0.0.0 10163084.fls.doubleclick.net
0.0.0.0 10163086.fls.doubleclick.net
0.0.0.0 10163466.fls.doubleclick.net
0.0.0.0 10163568.fls.doubleclick.net
0.0.0.0 10163625.fls.doubleclick.net
0.0.0.0 10163643.fls.doubleclick.net
0.0.0.0 10163943.fls.doubleclick.net
0.0.0.0 10163988.fls.doubleclick.net
0.0.0.0 10164237.fls.doubleclick.net
0.0.0.0 10164267.fls.doubleclick.net
0.0.0.0 10164429.fls.doubleclick.net
0.0.0.0 10164444.fls.doubleclick.net
0.0.0.0 10164461.fls.doubleclick.net
0.0.0.0 10164732.fls.doubleclick.net
0.0.0.0 10165050.fls.doubleclick.net
0.0.0.0 10165053.fls.doubleclick.net
0.0.0.0 10165091.fls.doubleclick.net
0.0.0.0 10165413.fls.doubleclick.net
0.0.0.0 1016557.fls.doubleclick.net
0.0.0.0 10166028.fls.doubleclick.net
0.0.0.0 10166608.fls.doubleclick.net
0.0.0.0 1016815.r.bat.bing.com
0.0.0.0 10168557.fls.doubleclick.net
0.0.0.0 10168703.fls.doubleclick.net
0.0.0.0 10169134.fls.doubleclick.net
0.0.0.0 10169309.fls.doubleclick.net
0.0.0.0 10169603.fls.doubleclick.net
0.0.0.0 10169615.fls.doubleclick.net
0.0.0.0 10171071.fls.doubleclick.net
0.0.0.0 10171641.fls.doubleclick.net
0.0.0.0 10172938.fls.doubleclick.net
0.0.0.0 10173700.fls.doubleclick.net
0.0.0.0 10174097044d.cdn4.forter.com
0.0.0.0 10175541.fls.doubleclick.net
0.0.0.0 10175748.fls.doubleclick.net
0.0.0.0 10175850.fls.doubleclick.net
0.0.0.0 10176136.fls.doubleclick.net
0.0.0.0 10176373.fls.doubleclick.net
0.0.0.0 10176391.fls.doubleclick.net
0.0.0.0 10176539.fls.doubleclick.net
0.0.0.0 10176745.fls.doubleclick.net
0.0.0.0 10176769.fls.doubleclick.net
0.0.0.0 10176960.fls.doubleclick.net
0.0.0.0 10176975.fls.doubleclick.net
0.0.0.0 10177133.fls.doubleclick.net
0.0.0.0 10177734.fls.doubleclick.net
0.0.0.0 10178663.fls.doubleclick.net
0.0.0.0 10178702.fls.doubleclick.net
0.0.0.0 10178969.fls.doubleclick.net
0.0.0.0 10179183.fls.doubleclick.net
0.0.0.0 10179258.fls.doubleclick.net
0.0.0.0 10179339.fls.doubleclick.net
0.0.0.0 1017987530.privacysandbox.googleadservices.com
0.0.0.0 10180156.fls.doubleclick.net
0.0.0.0 10180208.fls.doubleclick.net
0.0.0.0 10180241.fls.doubleclick.net
0.0.0.0 10180398.fls.doubleclick.net
0.0.0.0 10180399.fls.doubleclick.net
0.0.0.0 10180518.fls.doubleclick.net
0.0.0.0 10180524.fls.doubleclick.net
0.0.0.0 10181873.fls.doubleclick.net
0.0.0.0 10181891.fls.doubleclick.net
0.0.0.0 10181930.fls.doubleclick.net
0.0.0.0 10183196.fls.doubleclick.net
0.0.0.0 101836531.keywordblocks.com
0.0.0.0 101846.gsspcln.jp
0.0.0.0 10186084.fls.doubleclick.net
0.0.0.0 10186678.fls.doubleclick.net
0.0.0.0 10187681.fls.doubleclick.net
0.0.0.0 10187696.fls.doubleclick.net
0.0.0.0 10188068.fls.doubleclick.net
0.0.0.0 10188200.fls.doubleclick.net
0.0.0.0 10188593.fls.doubleclick.net
0.0.0.0 101887.gsspcln.jp
0.0.0.0 10188746.fls.doubleclick.net
0.0.0.0 10189136.fls.doubleclick.net
0.0.0.0 10189166.fls.doubleclick.net
0.0.0.0 10189295.fls.doubleclick.net
0.0.0.0 10189386.fls.doubleclick.net
0.0.0.0 10189427.fls.doubleclick.net
0.0.0.0 10189548.fls.doubleclick.net
0.0.0.0 10189551.fls.doubleclick.net
0.0.0.0 10189575.fls.doubleclick.net
0.0.0.0 10189731.fls.doubleclick.net
0.0.0.0 10189863.fls.doubleclick.net
0.0.0.0 10189896.fls.doubleclick.net
0.0.0.0 1019-ant.conversive.nl
0.0.0.0 1019.dendrito.name
0.0.0.0 1019.directpaper.name
0.0.0.0 1019.mimilcnf.pro
0.0.0.0 10190418.fls.doubleclick.net
0.0.0.0 10190460.fls.doubleclick.net
0.0.0.0 10190751.fls.doubleclick.net
0.0.0.0 10191012.fls.doubleclick.net
0.0.0.0 10191114.fls.doubleclick.net
0.0.0.0 10191120.fls.doubleclick.net
0.0.0.0 10191123.fls.doubleclick.net
0.0.0.0 10191155.fls.doubleclick.net
0.0.0.0 10191735.fls.doubleclick.net
0.0.0.0 10191926.fls.doubleclick.net
0.0.0.0 10192156.fls.doubleclick.net
0.0.0.0 10192168.fls.doubleclick.net
0.0.0.0 10192171.fls.doubleclick.net
0.0.0.0 10192324.fls.doubleclick.net
0.0.0.0 10192491.fls.doubleclick.net
0.0.0.0 10192569.fls.doubleclick.net
0.0.0.0 10192620.fls.doubleclick.net
0.0.0.0 10193219.fls.doubleclick.net
0.0.0.0 10193295.fls.doubleclick.net
0.0.0.0 10193321.fls.doubleclick.net
0.0.0.0 10193372.fls.doubleclick.net
0.0.0.0 10193419.fls.doubleclick.net
0.0.0.0 10193572.fls.doubleclick.net
0.0.0.0 10194932.fls.doubleclick.net
0.0.0.0 10195097.fls.doubleclick.net
0.0.0.0 10195106.fls.doubleclick.net
0.0.0.0 10195743.fls.doubleclick.net
0.0.0.0 10195988.fls.doubleclick.net
0.0.0.0 10196136.fls.doubleclick.net
0.0.0.0 101969.gsspcln.jp
0.0.0.0 10196987.fls.doubleclick.net
0.0.0.0 10197698.fls.doubleclick.net
0.0.0.0 10198079.fls.doubleclick.net
0.0.0.0 1019855.sy.cobrowse.liveperson.net
0.0.0.0 10198670.fls.doubleclick.net
0.0.0.0 10198939.fls.doubleclick.net
0.0.0.0 10199707.fls.doubleclick.net
0.0.0.0 101espn.lockerdome.com
0.0.0.0 101fb2c.wdesfr.hop.clickbank.net
0.0.0.0 101fb2c_15manifest.filter.clickbank.net
0.0.0.0 101financial.clickfunnels.com
0.0.0.0 101financial.infusionsoft.app
0.0.0.0 101financial.infusionsoft.com
0.0.0.0 101gadgets.clickfunnels.com
0.0.0.0 101sweets.airfind.com
0.0.0.0 102-197.adality.de
0.0.0.0 102-cty-558.mktoweb.com
0.0.0.0 102-cua-718.mktoweb.com
0.0.0.0 102-dok-847.mktoweb.com
0.0.0.0 102-eaf-144.mktoweb.com
0.0.0.0 102-ehh-520.mktoresp.com
0.0.0.0 102-ehh-520.mktoweb.com
0.0.0.0 102-fbk-145.mktoresp.com
0.0.0.0 102-fbk-145.mktoweb.com
0.0.0.0 102-hwq-733.mktoweb.com
0.0.0.0 102-rwr-052.mktoweb.com
0.0.0.0 102-vpf-912.mktoweb.com
0.0.0.0 102-vui-754.mktoresp.com
0.0.0.0 102-vzs-273.mktoresp.com
0.0.0.0 102.112.207.net
0.0.0.0 102.112.2o7.net
0.0.0.0 102.112.2o7.net
0.0.0.0 102.122.207.net
0.0.0.0 102.122.2o7.net
0.0.0.0 102.122.2o7.net
0.0.0.0 102.blendbites.filter.clickbank.net
0.0.0.0 102.statdynamic.com
0.0.0.0 102.xg4ken.com
0.0.0.0 10200040.fls.doubleclick.net
0.0.0.0 10200616.fls.doubleclick.net
0.0.0.0 10200772.fls.doubleclick.net
0.0.0.0 10200802.fls.doubleclick.net
0.0.0.0 10200820.fls.doubleclick.net
0.0.0.0 10200829.fls.doubleclick.net
0.0.0.0 10200841.fls.doubleclick.net
0.0.0.0 10201156.fls.doubleclick.net
0.0.0.0 10201567.fls.doubleclick.net
0.0.0.0 10201591.fls.doubleclick.net
0.0.0.0 10202010.000webhostapp.com
0.0.0.0 10202080.fls.doubleclick.net
0.0.0.0 10202243.fls.doubleclick.net
0.0.0.0 10202264.fls.doubleclick.net
0.0.0.0 10202302.fls.doubleclick.net
0.0.0.0 1020254.r.bat.bing.com
0.0.0.0 10202624.fls.doubleclick.net
0.0.0.0 102030ma.000webhostapp.com
0.0.0.0 10204145.fls.doubleclick.net
0.0.0.0 10204487.fls.doubleclick.net
0.0.0.0 102048.gsspcln.jp
0.0.0.0 10205767.fls.doubleclick.net
0.0.0.0 10205869.fls.doubleclick.net
0.0.0.0 1020718.r.bat.bing.com
0.0.0.0 10207266.fls.doubleclick.net
0.0.0.0 10207335.fls.doubleclick.net
0.0.0.0 10208088.fls.doubleclick.net
0.0.0.0 10208221.fls.doubleclick.net
0.0.0.0 10208349.fls.doubleclick.net
0.0.0.0 10208397.fls.doubleclick.net
0.0.0.0 10208412.fls.doubleclick.net
0.0.0.0 10208565.fls.doubleclick.net
0.0.0.0 10208769.fls.doubleclick.net
0.0.0.0 10209085.fls.doubleclick.net
0.0.0.0 10209151.fls.doubleclick.net
0.0.0.0 10209241.fls.doubleclick.net
0.0.0.0 10209391.fls.doubleclick.net
0.0.0.0 10209838.fls.doubleclick.net
0.0.0.0 10209903.fls.doubleclick.net
0.0.0.0 10209907.fls.doubleclick.net
0.0.0.0 10209939.fls.doubleclick.net
0.0.0.0 10209993.fls.doubleclick.net
0.0.0.0 1020ciudad.000webhostapp.com
0.0.0.0 10210132.fls.doubleclick.net
0.0.0.0 10210537.fls.doubleclick.net
0.0.0.0 10210651.fls.doubleclick.net
0.0.0.0 10210720.fls.doubleclick.net
0.0.0.0 10210731.fls.doubleclick.net
0.0.0.0 10210757.fls.doubleclick.net
0.0.0.0 10210778.fls.doubleclick.net
0.0.0.0 10210893.fls.doubleclick.net
0.0.0.0 10210901.fls.doubleclick.net
0.0.0.0 10210929.fls.doubleclick.net
0.0.0.0 10211438.fls.doubleclick.net
0.0.0.0 10211810.fls.doubleclick.net
0.0.0.0 10212246.fls.doubleclick.net
0.0.0.0 10214566.fls.doubleclick.net
0.0.0.0 10214569.fls.doubleclick.net
0.0.0.0 10214602.fls.doubleclick.net
0.0.0.0 10214854.fls.doubleclick.net
0.0.0.0 10214866.fls.doubleclick.net
0.0.0.0 10215.www.adality.de
0.0.0.0 10217066.fls.doubleclick.net
0.0.0.0 10218073.radyotiyatrosu.org
0.0.0.0 10218443.fls.doubleclick.net
0.0.0.0 10219482.fls.doubleclick.net
0.0.0.0 10220754.fls.doubleclick.net
0.0.0.0 10220802.fls.doubleclick.net
0.0.0.0 10221618.fls.doubleclick.net
0.0.0.0 10221696.fls.doubleclick.net
0.0.0.0 102224.gsspcln.jp
0.0.0.0 102229189.keywordblocks.com
0.0.0.0 10223425.fls.doubleclick.net
0.0.0.0 10223437.fls.doubleclick.net
0.0.0.0 10224053.fls.doubleclick.net
0.0.0.0 102254000485891.000webhostapp.com
0.0.0.0 10226977.fls.doubleclick.net
0.0.0.0 10227059.fls.doubleclick.net
0.0.0.0 10227065.fls.doubleclick.net
0.0.0.0 10227187.fls.doubleclick.net
0.0.0.0 10227683.fls.doubleclick.net
0.0.0.0 10228219.fls.doubleclick.net
0.0.0.0 10228289.fls.doubleclick.net
0.0.0.0 10228400.fls.doubleclick.net
0.0.0.0 10228537.fls.doubleclick.net
0.0.0.0 10228822.fls.doubleclick.net
0.0.0.0 10228933.fls.doubleclick.net
0.0.0.0 10228978.fls.doubleclick.net
0.0.0.0 10229077.fls.doubleclick.net
0.0.0.0 1022irw.edvfwlacluo.com
0.0.0.0 102304.gsspcln.jp
0.0.0.0 10231018.fls.doubleclick.net
0.0.0.0 10231630.fls.doubleclick.net
0.0.0.0 10232636.fls.doubleclick.net
0.0.0.0 10233015.fls.doubleclick.net
0.0.0.0 10233152.fls.doubleclick.net
0.0.0.0 10233382.fls.doubleclick.net
0.0.0.0 10233535.fls.doubleclick.net
0.0.0.0 10233547.fls.doubleclick.net
0.0.0.0 10234521.fls.doubleclick.net
0.0.0.0 102346.gsspcln.jp
0.0.0.0 10234818.fls.doubleclick.net
0.0.0.0 10235018.fls.doubleclick.net
0.0.0.0 10235084.fls.doubleclick.net
0.0.0.0 10235430.fls.doubleclick.net
0.0.0.0 102355.gsspcln.jp
0.0.0.0 10235612.fls.doubleclick.net
0.0.0.0 10236354.fls.doubleclick.net
0.0.0.0 10238190.fls.doubleclick.net
0.0.0.0 10238778.fls.doubleclick.net
0.0.0.0 10239057.fls.doubleclick.net
0.0.0.0 10240482.fls.doubleclick.net
0.0.0.0 10240485.fls.doubleclick.net
0.0.0.0 10242687.fls.doubleclick.net
0.0.0.0 10242708.fls.doubleclick.net
0.0.0.0 10243523.fls.doubleclick.net
0.0.0.0 10243601.fls.doubleclick.net
0.0.0.0 10244009.fls.doubleclick.net
0.0.0.0 10244078.fls.doubleclick.net
0.0.0.0 10244192.fls.doubleclick.net
0.0.0.0 10244777.fls.doubleclick.net
0.0.0.0 10245038.fls.doubleclick.net
0.0.0.0 10245383.fls.doubleclick.net
0.0.0.0 10246350.fls.doubleclick.net
0.0.0.0 10246584.fls.doubleclick.net
0.0.0.0 10246674.fls.doubleclick.net
0.0.0.0 1024767407.privacysandbox.googleadservices.com
0.0.0.0 10250796.fls.doubleclick.net
0.0.0.0 10252026.fls.doubleclick.net
0.0.0.0 10252335.fls.doubleclick.net
0.0.0.0 10252656.fls.doubleclick.net
0.0.0.0 10252890.fls.doubleclick.net
0.0.0.0 10253235.fls.doubleclick.net
0.0.0.0 10254190.fls.doubleclick.net
0.0.0.0 10254307.fls.doubleclick.net
0.0.0.0 10254744.fls.doubleclick.net
0.0.0.0 10254759.fls.doubleclick.net
0.0.0.0 10254795.fls.doubleclick.net
0.0.0.0 102550.gsspcln.jp
0.0.0.0 10255128.fls.doubleclick.net
0.0.0.0 10255745.fls.doubleclick.net
0.0.0.0 10255998.fls.doubleclick.net
0.0.0.0 10256440.fls.doubleclick.net
0.0.0.0 10256545.fls.doubleclick.net
0.0.0.0 10256596.fls.doubleclick.net
0.0.0.0 10256639.fls.doubleclick.net
0.0.0.0 10256908.fls.doubleclick.net
0.0.0.0 10257007.fls.doubleclick.net
0.0.0.0 10257172.fls.doubleclick.net
0.0.0.0 10257232.fls.doubleclick.net
0.0.0.0 10257257.fls.doubleclick.net
0.0.0.0 10258075.fls.doubleclick.net
0.0.0.0 10258177.fls.doubleclick.net
0.0.0.0 10258395.fls.doubleclick.net
0.0.0.0 10259356.fls.doubleclick.net
0.0.0.0 10260229.fls.doubleclick.net
0.0.0.0 10260343.fls.doubleclick.net
0.0.0.0 102628.gsspcln.jp
0.0.0.0 10263026.fls.doubleclick.net
0.0.0.0 10263844.fls.doubleclick.net
0.0.0.0 10265196.fls.doubleclick.net
0.0.0.0 10265286.fls.doubleclick.net
0.0.0.0 10265934.fls.doubleclick.net
0.0.0.0 10266381.fls.doubleclick.net
0.0.0.0 10266525.fls.doubleclick.net
0.0.0.0 10266537.fls.doubleclick.net
0.0.0.0 10266576.fls.doubleclick.net
0.0.0.0 10266717.fls.doubleclick.net
0.0.0.0 10267062.fls.doubleclick.net
0.0.0.0 10268738.fls.doubleclick.net
0.0.0.0 10269662.fls.doubleclick.net
0.0.0.0 10269969.fls.doubleclick.net
0.0.0.0 10270583.fls.doubleclick.net
0.0.0.0 10270662.fls.doubleclick.net
0.0.0.0 10271459.fls.doubleclick.net
0.0.0.0 1027187.r.bat.bing.com
0.0.0.0 10272034.fls.doubleclick.net
0.0.0.0 102729.gsspcln.jp
0.0.0.0 10273730.fls.doubleclick.net
0.0.0.0 10273759.fls.doubleclick.net
0.0.0.0 102743.gsspcln.jp
0.0.0.0 1027438.fls.doubleclick.net
0.0.0.0 10274576.fls.doubleclick.net
0.0.0.0 10274644.fls.doubleclick.net
0.0.0.0 10274839.fls.doubleclick.net
0.0.0.0 10275310.fls.doubleclick.net
0.0.0.0 10275412.fls.doubleclick.net
0.0.0.0 10275560.fls.doubleclick.net
0.0.0.0 10275665.fls.doubleclick.net
0.0.0.0 10275683.fls.doubleclick.net
0.0.0.0 10275904.fls.doubleclick.net
0.0.0.0 102762612.keywordblocks.com
0.0.0.0 10276724.fls.doubleclick.net
0.0.0.0 10276905.fls.doubleclick.net
0.0.0.0 10276992.fls.doubleclick.net
0.0.0.0 102770.gsspcln.jp
0.0.0.0 10277003.fls.doubleclick.net
0.0.0.0 10277600.fls.doubleclick.net
0.0.0.0 10277607.fls.doubleclick.net
0.0.0.0 10277610.fls.doubleclick.net
0.0.0.0 10277616.fls.doubleclick.net
0.0.0.0 10277630.fls.doubleclick.net
0.0.0.0 10278192.fls.doubleclick.net
0.0.0.0 102788.gsspcln.jp
0.0.0.0 10279421.fls.doubleclick.net
0.0.0.0 1028-ant.conversive.nl
0.0.0.0 10282147.fls.doubleclick.net
0.0.0.0 10282759.fls.doubleclick.net
0.0.0.0 102831.gsspcln.jp
0.0.0.0 10283871.fls.doubleclick.net
0.0.0.0 10284492.fls.doubleclick.net
0.0.0.0 10284983.fls.doubleclick.net
0.0.0.0 10285071.fls.doubleclick.net
0.0.0.0 10286813.fls.doubleclick.net
0.0.0.0 10286849.fls.doubleclick.net
0.0.0.0 10286897.fls.doubleclick.net
0.0.0.0 10288.www.adality.de
0.0.0.0 10288444.fls.doubleclick.net
0.0.0.0 10288467.fls.doubleclick.net
0.0.0.0 10289301.fls.doubleclick.net
0.0.0.0 10289592.fls.doubleclick.net
0.0.0.0 10289757.fls.doubleclick.net
0.0.0.0 10290013.fls.doubleclick.net
0.0.0.0 10290343.fls.doubleclick.net
0.0.0.0 102911.gsspcln.jp
0.0.0.0 10291174.fls.doubleclick.net
0.0.0.0 10291323.fls.doubleclick.net
0.0.0.0 10291329.fls.doubleclick.net
0.0.0.0 10291767.fls.doubleclick.net
0.0.0.0 10292484.fls.doubleclick.net
0.0.0.0 10292541.fls.doubleclick.net
0.0.0.0 10293.trkpnt.ongage.net
0.0.0.0 10296952.fls.doubleclick.net
0.0.0.0 10298446.fls.doubleclick.net
0.0.0.0 10298566.fls.doubleclick.net
0.0.0.0 103-112.kochava.com
0.0.0.0 103-bhf-500.mktoresp.com
0.0.0.0 103-dir-090.mktoweb.com
0.0.0.0 103-ftf-493.mktoresp.com
0.0.0.0 103-hko-179.mktoweb.com
0.0.0.0 103-ilo-133.mktoweb.com
0.0.0.0 103-jcf-281.mktoresp.com
0.0.0.0 103-jcf-281.mktoweb.com
0.0.0.0 103-jpb-270.mktoweb.com
0.0.0.0 103-lgz-382.mktoresp.com
0.0.0.0 103-lgz-382.mktoweb.com
0.0.0.0 103-mjz-078.mktoweb.com
0.0.0.0 103-oeb-717.mktoweb.com
0.0.0.0 103-oig-576.mktoweb.com
0.0.0.0 103-qcf-311.mktoresp.com
0.0.0.0 103-qcf-311.mktoweb.com
0.0.0.0 103-qri-402.mktoweb.com
0.0.0.0 103-spe-204.mktoresp.com
0.0.0.0 103-szx-683.mktoresp.com
0.0.0.0 103-szx-683.mktoweb.com
0.0.0.0 103-twq-751.mktoweb.com
0.0.0.0 103-uje-319.mktoweb.com
0.0.0.0 103.aweber.com
0.0.0.0 103.blendbites.filter.clickbank.net
0.0.0.0 103.btlife.filter.clickbank.net
0.0.0.0 103.clickmeter.com
0.0.0.0 103.epinoisis.filter.clickbank.net
0.0.0.0 103.statdynamic.com
0.0.0.0 1030-ant.conversive.nl
0.0.0.0 10301209.fls.doubleclick.net
0.0.0.0 10301464.fls.doubleclick.net
0.0.0.0 10301587.fls.doubleclick.net
0.0.0.0 10301593.fls.doubleclick.net
0.0.0.0 103020.000webhostapp.com
0.0.0.0 10302058.fls.doubleclick.net
0.0.0.0 10302488.fls.doubleclick.net
0.0.0.0 10302494.fls.doubleclick.net
0.0.0.0 10303007.fls.doubleclick.net
0.0.0.0 10303267.fls.doubleclick.net
